ID,actionEnableMsgId,actionFailedMsgId,spQualifiedPassEventFlag,playerAnimId,chrAnimId,validDist,spQualifiedId,spQualifiedId2,objDummyId,isEventKickSync,objAnimId,validPlayerAngle,spQualifiedType,spQualifiedType2,validObjAngle,chrSorbType,eventKickTiming,pad1,actionButtonParamId,enableTreasureDelaySec,preActionSfxDmypolyId,preActionSfxId,pad2
0,10010500,-1,0,60200,7100,150,0,0,191,0,1,60,0,0,30,0,0,System.Byte[],-1,0,-1,-1,System.Byte[]
110,10010400,-1,0,60080,7521,70,0,0,100,0,0,60,0,0,60,1,1,System.Byte[],-1,0,100,6150,System.Byte[]
200,10010400,-1,0,60080,7521,70,0,0,110,0,1,60,0,0,60,0,1,System.Byte[],8000,0.3,100,6150,System.Byte[]
350,10010400,-1,0,60030,7120,70,0,0,121,0,3,60,0,0,60,0,1,System.Byte[],-1,0,-1,-1,System.Byte[]
351,10010400,-1,0,60030,7120,70,0,0,101,0,1,60,0,0,60,0,1,System.Byte[],-1,0,-1,-1,System.Byte[]
360,10010400,-1,0,60030,7120,70,0,0,120,0,1,60,0,0,60,0,1,System.Byte[],7100,0,-1,-1,System.Byte[]
370,10010400,-1,0,60040,7120,70,0,0,120,0,1,60,0,0,60,0,1,System.Byte[],7100,0,-1,-1,System.Byte[]
371,10010400,-1,0,60040,7120,70,0,0,120,0,1,60,0,0,60,0,1,System.Byte[],7100,0,-1,-1,System.Byte[]
475,10010400,-1,0,60000,7110,60,0,0,100,0,0,60,0,0,60,0,1,System.Byte[],7100,0,-1,-1,System.Byte[]
1000,10010400,-1,0,60500,7120,70,0,0,120,0,1,60,0,0,60,0,1,System.Byte[],7202,0,-1,-1,System.Byte[]
1011,10010400,4020,0,60000,7110,70,2001,0,100,0,0,60,1,0,30,0,1,System.Byte[],-1,0,-1,-1,System.Byte[]
1012,10010400,4020,0,60000,7110,70,2018,0,100,0,0,60,2,0,30,0,1,System.Byte[],-1,0,-1,-1,System.Byte[]
1104,10010400,4020,0,0,7110,70,0,0,120,0,0,60,0,0,60,0,1,System.Byte[],7701,0,-1,-1,System.Byte[]
1200,-1,-1,0,60200,14020,150,0,0,191,0,0,30,0,0,30,0,0,System.Byte[],8501,0,-1,-1,System.Byte[]
3402,10010400,4020,0,60002,7110,70,2701,0,120,0,0,60,1,0,60,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
99020,-1,4010,0,60000,7110,70,4150,0,121,0,0,60,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
99026,-1,-1,0,60200,7110,150,0,0,191,1,0,30,0,0,30,0,1,System.Byte[],8301,0,-1,-1,System.Byte[]
27002,-1,-1,0,60200,14020,150,0,0,191,0,0,30,0,0,30,0,0,System.Byte[],8301,0,-1,-1,System.Byte[]
1027002,-1,-1,0,60200,14020,150,0,0,191,0,0,30,0,0,30,0,0,System.Byte[],8401,0,-1,-1,System.Byte[]
27006,-1,-1,0,60170,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27019,-1,4010,0,60000,7110,150,4150,0,121,0,0,30,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
1027019,-1,4020,0,60000,7110,150,8197,0,121,0,0,30,1,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27030,-1,4010,0,60030,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27031,-1,4010,0,60170,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27039,-1,4010,0,60030,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27041,-1,4010,0,60030,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27043,-1,4010,0,60000,7110,70,4150,0,121,0,0,60,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
27056,-1,-1,0,60370,7120,150,0,0,120,0,0,30,0,0,30,0,1,System.Byte[],7220,0,-1,-1,System.Byte[]
27115,-1,-1,0,60200,14020,150,0,0,191,0,0,30,0,0,30,0,0,System.Byte[],8401,0,-1,-1,System.Byte[]
27143,-1,4010,0,60000,7110,150,0,0,121,0,0,30,0,0,30,0,1,System.Byte[],7201,0,-1,-1,System.Byte[]
127201,-1,4081,0,60180,7120,150,8148,0,120,0,1,30,1,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
227201,-1,4082,0,60180,7120,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
327201,-1,4083,0,60180,7120,150,8151,0,120,0,1,30,1,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
427201,-1,4084,0,60180,7120,150,8149,0,120,0,1,30,1,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
527201,-1,4085,0,60180,7120,150,8150,8152,120,0,1,30,1,1,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
627201,-1,4086,0,60180,7120,150,8153,0,120,0,1,30,1,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
30000,-1,4010,0,60000,7110,70,4150,0,121,0,0,60,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
30183,-1,-1,0,60200,7110,150,0,0,191,1,0,30,0,0,30,0,1,System.Byte[],8301,0,-1,-1,System.Byte[]
99013,10010400,-1,0,60080,7521,70,0,0,110,0,1,60,0,0,60,0,1,System.Byte[],8000,0.3,100,6150,System.Byte[]
99182,-1,-1,0,60200,7110,150,0,0,191,1,0,30,0,0,30,0,1,System.Byte[],8301,0,-1,-1,System.Byte[]
99290,10010400,-1,0,60080,7521,70,0,0,110,0,1,60,0,0,60,0,1,System.Byte[],9120,0.3,100,6150,System.Byte[]
99340,-1,-1,0,60530,7100,150,0,0,200,0,1,30,0,0,30,1,1,System.Byte[],9532,0,-1,-1,System.Byte[]
99630,10010400,-1,0,60080,7521,70,0,0,110,0,1,60,0,0,60,0,1,System.Byte[],8000,0.3,100,6150,System.Byte[]
199630,10010400,4020,0,60080,7521,70,8199,0,110,0,1,60,1,0,60,0,1,System.Byte[],8000,0.3,100,6150,System.Byte[]
99631,10010400,-1,0,60120,7521,70,0,0,110,0,1,60,0,0,60,0,1,System.Byte[],8000,0.3,100,6150,System.Byte[]
99632,10010400,-1,0,60120,7521,70,0,0,110,0,1,60,0,0,60,0,1,System.Byte[],8000,0.3,-1,-1,System.Byte[]
199632,10010400,4070,0,60120,7521,70,9710,0,110,0,1,60,2,0,60,0,1,System.Byte[],8000,0.3,100,6150,System.Byte[]
100101,10010400,-1,0,60110,7120,70,0,0,120,0,1,60,0,0,60,0,1,System.Byte[],7202,2,-1,-1,System.Byte[]
110063,-1,4010,0,60030,7110,70,0,0,120,0,1,60,0,0,30,0,1,System.Byte[],7320,0,-1,-1,System.Byte[]
1110063,-1,4010,0,60030,7110,70,0,0,120,0,1,60,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
110064,-1,-1,0,60370,7120,150,0,0,121,0,0,30,0,0,30,0,1,System.Byte[],7201,0,-1,-1,System.Byte[]
1110064,-1,-1,0,60370,7120,150,0,0,120,0,0,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
110100,10010400,4020,0,60000,7110,70,2701,0,120,0,0,60,1,0,60,0,1,System.Byte[],7100,0,-1,-1,System.Byte[]
219000,-1,4010,0,60000,7110,70,4150,0,121,0,0,60,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
1219000,-1,4010,0,60000,7110,70,0,0,121,0,0,60,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
2219000,-1,4073,0,60000,7110,70,4150,0,121,0,0,60,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
219001,-1,-1,0,60160,7120,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
219002,-1,4010,0,60030,7120,70,0,0,120,0,1,60,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
219003,-1,4020,0,60000,7110,70,8010,0,121,0,0,60,1,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
219010,-1,-1,0,60200,7110,150,0,0,191,1,0,30,0,0,30,0,1,System.Byte[],8301,0,-1,-1,System.Byte[]
219030,-1,-1,0,60231,7110,150,0,0,103,1,1,30,0,0,30,0,1,System.Byte[],8403,0,-1,-1,System.Byte[]
227010,-1,4010,0,60000,7110,150,4150,0,121,0,0,30,2,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
227011,-1,4010,0,60030,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
227012,-1,4010,0,60160,7110,150,0,0,120,0,1,30,0,0,30,0,1,System.Byte[],7200,0,-1,-1,System.Byte[]
