ID,camDistTarget,rotRangeMinX,lockRotXShiftRatio,chrOrgOffset_Y,chrLockRangeMaxRadius,camFovY,chrLockRangeMaxRadius_forD,chrLockRangeMaxRadius_forPD,closeMaxHeight,closeMinHeight,closeAngRange,closeMaxRadius,closeMaxRadius_forD,closeMaxRadius_forPD,bulletMaxRadius,bulletMaxRadius_forD,bulletMaxRadius_forPD,bulletAngRange,lockTgtKeepTime,chrTransChaseRateForNormal,pad
0,3.8,-40,0.45,1.45,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
1,4,-40,0.6,1.42,15,43,-1,-1,0,0,0,0,0,0,0,0,0,0,2,-1,System.Byte[]
1000,4.5,-40,0.3,1.87,15,54.5,-1,-1,0,0,0,0,0,0,15,10,6,20,2,0.2,System.Byte[]
1001,4.5,-40,0.3,1.87,15,54.5,-1,-1,0,0,0,0,0,0,15,10,6,20,2,0.2,System.Byte[]
1010,4.5,-40,0.3,1.87,15,54.5,-1,-1,0,0,0,0,0,0,15,10,6,20,2,0.2,System.Byte[]
1011,10,-40,0.3,1.87,15,54.5,-1,-1,0,0,0,0,0,0,15,10,6,20,2,0.5,System.Byte[]
1020,4.5,-40,0.6,1.65,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
1021,5.2,-40,0.6,1.95,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
1022,4.5,-40,0.6,2.55,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
1040,3,5,0.6,1,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
1050,5.4,-15,0.3,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,2,-1,System.Byte[]
2031,4.2,-45,0.5,1.45,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
2110,4.8,-30,0.5,1.65,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
2120,4.5,-25,0.45,1.55,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
2121,4.5,-30,0.45,1.55,15,48,-1,-1,0,0,0,0,0,0,15,10,6,20,2,-1,System.Byte[]
