ID,disableParam_NT,disableParamReserve1,disableParamReserve2,refId,sfxVariationId,weight,behaviorId,basicPrice,sellValue,sortId,qwcId,equipModelId,iconId,shopLv,trophySGradeId,trophySeqId,equipModelCategory,equipModelGender,accessoryCategory,refCategory,spEffectCategory,sortGroupId,vagrantItemLotId,vagrantBonusEneDropItemLotId,vagrantItemEneDropItemLotId,isDeposit,isEquipOutBrake,disableMultiDropShare,isDiscard,isDrop,showLogCondType,showDialogCondType,rarity,pad2,saleValue,accessoryGroup,pad3,compTrophySedId,residentSpEffectId1,residentSpEffectId2,residentSpEffectId3,residentSpEffectId4,pad1
1000,0,0,System.Byte[],310000,-1,0.3,0,0,100,80000,0,0,18000,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1000,System.Byte[],-1,0,0,0,0,System.Byte[]
1001,1,0,System.Byte[],310010,-1,0.3,0,0,100,80005,0,0,18001,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1000,System.Byte[],-1,0,0,0,0,System.Byte[]
1002,1,0,System.Byte[],310020,-1,0.3,0,0,100,80010,0,0,18002,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1000,System.Byte[],-1,0,0,0,0,System.Byte[]
1010,1,0,System.Byte[],310100,-1,0.3,0,0,100,80025,0,0,18010,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1010,System.Byte[],-1,0,0,0,0,System.Byte[]
1011,1,0,System.Byte[],310110,-1,0.3,0,0,100,80030,0,0,18011,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1010,System.Byte[],-1,0,0,0,0,System.Byte[]
1012,1,0,System.Byte[],310120,-1,0.3,0,0,100,80035,0,0,18012,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1010,System.Byte[],-1,0,0,0,0,System.Byte[]
1020,0,0,System.Byte[],310200,-1,0.3,0,0,100,80045,0,0,18020,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1020,System.Byte[],-1,0,0,0,0,System.Byte[]
1021,1,0,System.Byte[],310210,-1,0.3,0,0,100,80050,0,0,18021,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1020,System.Byte[],-1,0,0,0,0,System.Byte[]
1022,1,0,System.Byte[],310220,-1,0.3,0,0,100,80055,0,0,18022,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1020,System.Byte[],-1,0,0,0,0,System.Byte[]
1030,0,0,System.Byte[],310300,-1,1.5,0,0,100,80065,0,0,18030,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1030,System.Byte[],-1,0,0,0,0,System.Byte[]
1031,1,0,System.Byte[],310310,-1,1.5,0,0,100,80070,0,0,18031,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1030,System.Byte[],-1,0,0,0,0,System.Byte[]
1032,1,0,System.Byte[],310320,-1,1.5,0,0,100,80075,0,0,18032,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1030,System.Byte[],-1,0,0,0,0,System.Byte[]
1040,1,0,System.Byte[],310400,-1,1.5,0,0,100,80080,0,0,18040,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1040,System.Byte[],-1,0,0,0,0,System.Byte[]
1041,1,0,System.Byte[],310410,-1,1.5,0,0,100,80085,0,0,18041,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1040,System.Byte[],-1,0,0,0,0,System.Byte[]
1042,1,0,System.Byte[],310420,-1,1.5,0,0,100,80090,0,0,18042,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,2,System.Byte[],0,1040,System.Byte[],17,0,0,0,0,System.Byte[]
1050,1,0,System.Byte[],310500,-1,0.8,0,0,100,80095,0,0,18050,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1050,System.Byte[],-1,0,0,0,0,System.Byte[]
