ID,disableParam_NT,disableParamReserve1,disableParamReserve2,swordArtsType,artsSpeedType,refStatus,isRefRightArts,isGrayoutLeftHand,isGrayoutRightHand,isGrayoutBothHand,reserve2,usePoint_L1,usePoint_L2,usePoint_R1,usePoint_R2,textId,useMagicPoint_L1,useMagicPoint_L2,useMagicPoint_R1,useMagicPoint_R2,shieldIconType,pad,iconId,aiUsageId
0,0,0,System.Byte[],0,0,1,0,0,0,0,0,0,0,0,0,70000,0,0,0,0,0,System.Byte[],0,-1
1,0,0,System.Byte[],255,0,1,0,1,0,0,0,-1,-1,-1,-1,10,0,0,0,0,0,System.Byte[],0,-1
10,0,0,System.Byte[],255,1,1,1,1,0,0,0,-1,-1,-1,-1,10,-1,-1,-1,-1,0,System.Byte[],0,90000000
100,0,0,System.Byte[],0,2,1,1,1,0,0,0,-1,-1,-1,-1,100,-1,20,-1,-1,0,System.Byte[],21000,11000000
101,1,0,System.Byte[],1,2,1,1,1,0,0,0,-1,-1,-1,-1,101,-1,14,-1,-1,0,System.Byte[],0,11000000
102,0,0,System.Byte[],2,2,1,1,1,0,0,0,-1,-1,-1,-1,102,-1,7,-1,-1,0,System.Byte[],0,11000000
103,0,0,System.Byte[],3,2,1,1,1,0,0,0,-1,-1,-1,-1,103,-1,6,-1,12,0,System.Byte[],0,12001003
104,1,0,System.Byte[],4,1,1,1,1,0,0,0,-1,-1,-1,-1,104,-1,8,-1,14,0,System.Byte[],0,12001003
105,0,0,System.Byte[],5,2,1,1,1,0,0,0,-1,-1,-1,-1,105,-1,13,-1,-1,0,System.Byte[],0,11003000
106,0,0,System.Byte[],6,2,1,1,1,0,0,0,-1,-1,-1,-1,106,-1,5,-1,8,0,System.Byte[],0,12001100
107,1,0,System.Byte[],7,2,1,1,1,0,0,0,-1,-1,-1,-1,107,-1,12,-1,-1,0,System.Byte[],0,12001100
108,0,0,System.Byte[],8,2,1,1,1,0,0,0,-1,-1,-1,-1,108,-1,14,-1,-1,0,System.Byte[],0,12000000
109,0,0,System.Byte[],9,2,1,1,1,0,0,0,-1,-1,-1,-1,109,-1,7,-1,-1,0,System.Byte[],0,12000000
110,0,0,System.Byte[],10,2,1,1,1,0,0,0,-1,-1,-1,-1,110,-1,1,6,10,0,System.Byte[],21030,11004004
111,1,0,System.Byte[],11,2,1,1,1,0,0,0,-1,-1,-1,-1,111,-1,2,7,9,0,System.Byte[],0,11004003
112,1,0,System.Byte[],12,1,1,1,1,0,0,0,-1,-1,-1,-1,112,-1,6,-1,3,0,System.Byte[],0,11001203
113,1,0,System.Byte[],13,2,1,1,1,0,0,0,-1,-1,-1,-1,113,-1,20,-1,-1,0,System.Byte[],0,11003000
114,0,0,System.Byte[],14,2,1,1,1,0,0,0,-1,-1,-1,-1,114,-1,0,10,15,0,System.Byte[],0,11004003
115,0,0,System.Byte[],15,2,1,1,1,0,0,0,-1,-1,-1,-1,115,-1,0,8,12,0,System.Byte[],0,11004003
116,0,0,System.Byte[],16,2,1,1,1,0,0,0,-1,-1,-1,-1,116,-1,16,-1,-1,0,System.Byte[],21062,11000000
117,1,0,System.Byte[],17,2,1,0,0,1,1,0,-1,-1,-1,-1,117,-1,0,-1,-1,0,System.Byte[],21062,12000004
118,1,0,System.Byte[],18,2,1,1,1,0,0,0,-1,-1,-1,-1,118,-1,14,-1,-1,0,System.Byte[],21062,11000000
119,1,0,System.Byte[],19,2,1,1,1,0,0,0,-1,-1,-1,-1,119,-1,7,-1,-1,0,System.Byte[],0,12000000
120,1,0,System.Byte[],20,2,1,1,1,0,0,0,-1,-1,-1,-1,120,-1,12,-1,-1,0,System.Byte[],21062,12004005
121,1,0,System.Byte[],21,2,1,1,1,0,0,0,-1,-1,-1,-1,121,-1,14,-1,-1,0,System.Byte[],0,11004000
122,1,0,System.Byte[],22,2,1,1,1,0,0,0,-1,-1,-1,-1,122,-1,18,-1,-1,0,System.Byte[],21062,11000000
123,1,0,System.Byte[],23,2,1,1,1,0,0,0,-1,-1,-1,-1,123,-1,9,-1,11,0,System.Byte[],0,12001202
124,1,0,System.Byte[],24,2,1,1,1,0,0,0,-1,-1,-1,-1,124,-1,6,-1,6,0,System.Byte[],0,11000000
