ID,paramName,materialId,materialParamValue0,materialParamValue1,materialParamValue2,materialParamValue3,materialParamValue4,pad
100,Rise_Intensity,-1,0,0,0,0,1,System.Byte[]
1000,c4500_Heat_Intensity,-1,0,0,0,0,1,System.Byte[]
1001,c3350_Crack_Int,-1,0,0,0,0,1,System.Byte[]
1002,c4180_FallOff_Color_Switch,-1,0,0,0,0,1,System.Byte[]
1003,c4180_Anger_Int,-1,0,0,0,0,1,System.Byte[]
1004,c4460_OilLeak_Int,-1,0,0,0,0,1,System.Byte[]
1005,c3320_[VA]PlayFrame,-1,0,0,0,0,1,System.Byte[]
1006,c4760_RopeCut_Right_Int,-1,0,0,0,0,1,System.Byte[]
1007,c4760_RopeCut_Left_Int,-1,0,0,0,0,1,System.Byte[]
1008,c4720_[Appear]_Mask_[Edge],-1,0,0,0,0,1,System.Byte[]
1009,c4720_[Transparency]_[Int],-1,0,0,0,0,1,System.Byte[]
1010,c4520_Fade_[Int],-1,0,0,0,0,1,System.Byte[]
1011,c2500_Fade[Int],-1,0,0,0,0,1,System.Byte[]
1012,c2110_[Fire]_[Mask]_[Edge],-1,0,0,0,0,1,System.Byte[]
1013,c2110_[Fire]_[Emissive]_[Int],-1,0,0,0,0,1,System.Byte[]
1014,c3400_Fade[Int],-1,0,0,0,0,1,System.Byte[]
1015,c2190_Blend[Int],-1,0,0,0,0,1,System.Byte[]
1020,c2070_[Finger]_[em]_Mask_[Edge],-1,0,0,0,0,1,System.Byte[]
1021,c2070_[Finger]_[em]_Base_[Int],-1,0,0,0,0,1,System.Byte[]
1022,c2070_[Crack]_[em]_[Edge],-1,0,0,0,0,1,System.Byte[]
1023,c2070_[Mud]_FadeOut_[Edge],-1,0,0,0,0,1,System.Byte[]
1024,c2070_[Finger]_[em]_[ColorTemp],-1,0,0,0,0,1,System.Byte[]
1025,c2070_[Finger]_[em]_Base_[Grad],-1,0,0,0,0,1,System.Byte[]
1050,c2200_RuneEmissive_Int,-1,0,0,0,0,1,System.Byte[]
10000,C[AMSN]EmissiveInt,-1,0,0,0,0,1,System.Byte[]
10001,Emissive_Int,-1,0,0,0,0,1,System.Byte[]
10010,[VA]PlayFrame,-1,0,0,0,0,1,System.Byte[]
10100,C_EmissiveBaseInt,-1,0,0,0,0,1,System.Byte[]
