ID,atkIron_1,atkIron_2,atkLeather_1,atkLeather_2,atkWood_1,atkWood_2,atkBody_1,atkBody_2,atkStone_1,atkStone_2,pad,atkNone_1,atkNone_2,reserve
1,10,90,20,90,20,90,20,90,10,90,System.Byte[],0,0,System.Byte[]
2,10,90,20,90,20,90,20,90,10,90,System.Byte[],0,0,System.Byte[]
3,0,40,0,40,0,40,0,40,0,40,System.Byte[],0,0,System.Byte[]
4,20,80,20,80,20,80,20,80,20,80,System.Byte[],0,0,System.Byte[]
5,40,120,40,120,40,120,40,120,40,120,System.Byte[],0,0,System.Byte[]
6,10,40,0,40,0,40,0,40,10,40,System.Byte[],0,0,System.Byte[]
7,0,70,0,70,0,70,0,70,0,70,System.Byte[],0,0,System.Byte[]
8,20,80,20,80,20,80,20,80,20,80,System.Byte[],0,0,System.Byte[]
11,10,90,20,90,20,90,20,90,10,90,System.Byte[],0,0,System.Byte[]
12,0,200,0,200,0,200,0,200,0,200,System.Byte[],0,0,System.Byte[]
13,0,30,0,30,0,30,0,30,0,30,System.Byte[],0,0,System.Byte[]
14,10,90,90,20,20,90,20,90,10,90,System.Byte[],0,0,System.Byte[]
15,10,60,0,60,0,60,0,60,10,60,System.Byte[],0,0,System.Byte[]
16,10,90,90,20,20,90,20,90,10,90,System.Byte[],0,0,System.Byte[]
17,0,20,0,20,0,20,0,20,0,20,System.Byte[],0,0,System.Byte[]
18,40,140,20,140,20,140,20,140,40,140,System.Byte[],0,0,System.Byte[]
19,10,90,20,90,20,90,20,90,10,90,System.Byte[],0,0,System.Byte[]
20,0,160,0,160,0,160,0,160,0,160,System.Byte[],0,0,System.Byte[]
21,0,160,0,160,0,160,0,160,0,160,System.Byte[],0,0,System.Byte[]
22,0,560,0,560,0,560,0,560,0,560,System.Byte[],0,0,System.Byte[]
23,0,180,0,180,0,180,0,180,0,180,System.Byte[],0,0,System.Byte[]
24,0,180,0,180,0,180,0,180,0,180,System.Byte[],0,0,System.Byte[]
28,0,20,0,20,0,20,0,20,0,20,System.Byte[],0,0,System.Byte[]
30,0,420,0,420,0,420,0,420,0,420,System.Byte[],0,0,System.Byte[]
43,0,430,0,430,0,430,0,430,0,430,System.Byte[],0,0,System.Byte[]
44,0,170,0,170,0,170,0,170,0,170,System.Byte[],0,0,System.Byte[]
45,0,430,0,430,0,430,0,430,0,430,System.Byte[],0,0,System.Byte[]
46,0,50,0,50,0,50,0,50,0,50,System.Byte[],0,0,System.Byte[]
